Molecule: chcl3.xyz
Charge: 0, Multiplicity: 1
Basis: 6-31+G
Atoms: 5, Electrons: 58

converged SCF energy = -1416.77915999571

ROHF orbital structure: 29 doubly occupied, 0 singly occupied
============================================================
MinPop Analysis (ROHF)
============================================================
     Alpha  MBS Density Matrix:
                           1         2         3         4         5
   1 1   C  1S       1.03765
   2        2S      -0.13452   0.54653
   3        2PX     -0.00000   0.00000   0.27618
   4        2PY     -0.00000  -0.00000  -0.00000   0.27618
  32        4ZZ      0.00234   0.00938  -0.00349  -0.00648  -0.00016
  33        4XY      0.00865  -0.00454   0.00910   0.00363  -0.00032
  34        4XZ     -0.00462  -0.00106  -0.00626  -0.00299   0.00023
  35        4YZ     -0.00127   0.00202   0.00139   0.01205   0.00006
  36 4   Cl 1S      -0.00055   0.00448   0.00270   0.00214   0.00017
  37        2S       0.00255  -0.01522  -0.00950  -0.00705  -0.00060
  38        2PX      0.00042  -0.01548  -0.01474  -0.01011   0.00097
  39        2PY      0.02430  -0.01681  -0.03316   0.00143  -0.00466
  40        2PZ     -0.01004  -0.00648   0.00786  -0.00432   0.00096
  41        3S      -0.00163   0.07938   0.04261   0.04017   0.00197
  42        3PX      0.00278   0.05988   0.05271   0.04091  -0.00385
  43        3PY     -0.09005   0.06842   0.12981  -0.00402   0.01603
  44        3PZ      0.04017   0.02394  -0.03342   0.01815  -0.00390
  45        4XX      0.00145  -0.00664  -0.00545  -0.00646  -0.00033
  46        4YY     -0.00285  -0.02148  -0.00968  -0.00514   0.00000
  47        4ZZ      0.00234  -0.00938  -0.00349  -0.00648  -0.00016
  48        4XY     -0.00865  -0.00454  -0.00910  -0.00363   0.00032
  49        4XZ      0.00462  -0.00106   0.00626   0.00299  -0.00023
  50        4YZ     -0.00127  -0.00202   0.00139   0.01205   0.00006
  51 5   H  1S      -0.03693   0.00000   0.04638  -0.09992   0.00334
                          16        17        18        19        20
  16        4YY      0.01223
  17        4ZZ      0.01180   0.01185
  18        4XY     -0.00000  -0.00000   0.00076
  19        4XZ     -0.00000   0.00000  -0.00015   0.00023
  20        4YZ      0.00021   0.00014  -0.00000  -0.00000   0.00038
  21 3   Cl 1S      -0.00007   0.00012   0.00033  -0.00021  -0.00019
  22        2S       0.00021  -0.00056  -0.00126   0.00061   0.00063
  23        2PX      0.00082  -0.00045  -0.00000  -0.00005   0.00168
  24        2PY     -0.00409  -0.00226   0.00580  -0.00026  -0.00096
  25        2PZ      0.00192   0.00179  -0.00066  -0.00249   0.00252
  26        3S      -0.00337   0.00234   0.00804  -0.00341  -0.00337
  27        3PX     -0.00289   0.00167  -0.00045  -0.00106  -0.00626
  28        3PY      0.01589   0.00986  -0.01721   0.00202   0.00139
  29        3PZ     -0.00770  -0.00648   0.00068   0.00894  -0.00861
  30        4XX      0.00012  -0.00026  -0.00053   0.00017   0.00033
  31        4YY      0.00023   0.00006  -0.00037   0.00021   0.00010
  32        4ZZ     -0.00004  -0.00014  -0.00044   0.00017   0.00020
  33        4XY     -0.00071  -0.00032  -0.00010  -0.00008   0.00002
  34        4XZ      0.00033   0.00026   0.00014   0.00004   0.00004
  35        4YZ      0.00005   0.00004  -0.00017   0.00011  -0.00004
  36 4   Cl 1S      -0.00007   0.00012  -0.00033   0.00021  -0.00019
  37        2S       0.00021  -0.00056   0.00126  -0.00061   0.00063
  38        2PX     -0.00082   0.00045  -0.00000  -0.00005  -0.00168
  39        2PY     -0.00409  -0.00226  -0.00580   0.00026  -0.00096
  40        2PZ      0.00192   0.00179   0.00066   0.00249   0.00252
  41        3S      -0.00337   0.00234  -0.00804   0.00341  -0.00337
  42        3PX      0.00289  -0.00167  -0.00045  -0.00106   0.00626
  43        3PY      0.01589   0.00986   0.01721  -0.00202   0.00139
  44        3PZ     -0.00770  -0.00648  -0.00068  -0.00894  -0.00861
  45        4XX      0.00012  -0.00026   0.00053  -0.00017   0.00033
  46        4YY      0.00023   0.00006   0.00037  -0.00021   0.00010
  47        4ZZ     -0.00004  -0.00014   0.00044  -0.00017   0.00020
  48        4XY      0.00071   0.00032  -0.00010  -0.00008  -0.00002
  49        4XZ     -0.00033  -0.00026   0.00014   0.00004  -0.00004
  50        4YZ      0.00005   0.00004   0.00017  -0.00011  -0.00004
  51 5   H  1S       0.00231   0.00457   0.00000   0.00000  -0.00155
                          21        22        23        24        25
  21 3   Cl 1S       1.13840
  22        2S      -0.40613   1.19486
  23        2PX     -0.00193   0.00515   1.03046
  24        2PY      0.00111  -0.00297   0.01478   1.04753
  25        2PZ      0.00073  -0.00199   0.00903  -0.00521   1.05359
  26        3S       0.08288  -0.31868  -0.03352   0.01935   0.01309
  27        3PX      0.00756  -0.02159  -0.14082  -0.05831  -0.03573
  28        3PY     -0.00436   0.01247  -0.05831  -0.20815   0.02063
  29        3PZ     -0.00285   0.00827  -0.03554   0.02052  -0.23212
  30        4XX      0.00154   0.00288  -0.00435   0.00142   0.00091
  31        4YY      0.00168   0.00277  -0.00223   0.00238   0.00026
  32        4ZZ      0.00173   0.00268  -0.00165   0.00096   0.00076
  33        4XY      0.00023  -0.00018   0.00149  -0.00212  -0.00114
  34        4XZ      0.00006   0.00016   0.00076  -0.00073  -0.00131
  35        4YZ     -0.00004  -0.00009  -0.00073  -0.00008   0.00076
  36 4   Cl 1S      -0.00007   0.00027  -0.00124  -0.00061  -0.00052
  37        2S       0.00027  -0.00103   0.00421   0.00203   0.00171
  38        2PX      0.00124  -0.00421   0.01065   0.00006   0.00080
  39        2PY     -0.00061   0.00203  -0.00006   0.00152   0.00236
  40        2PZ     -0.00052   0.00171  -0.00080   0.00236   0.00102
  41        3S      -0.00055   0.00255  -0.02126  -0.01178  -0.01004
  42        3PX     -0.00458   0.01584  -0.04241  -0.00080  -0.00357
  43        3PY      0.00253  -0.00843   0.00126  -0.00624  -0.00954
  44        3PZ      0.00214  -0.00705   0.00382  -0.00948  -0.00432
  45        4XX     -0.00015   0.00055   0.00602   0.00305   0.00197
  46        4YY      0.00025  -0.00094   0.00148   0.00146   0.00091
  47        4ZZ      0.00012  -0.00056   0.00173   0.00152   0.00179
  48        4XY     -0.00004   0.00007  -0.00217  -0.00304   0.00050
  49        4XZ      0.00006  -0.00025  -0.00135   0.00093  -0.00343
  50        4YZ      0.00028  -0.00084  -0.00101   0.00033   0.00090
  51 5   H  1S      -0.00222   0.00754  -0.01114   0.00643   0.02478
                          26        27        28        29        30
  26        3S       1.88177
  27        3PX      0.12961   0.65821
  28        3PY     -0.07483   0.22238   0.91500
  29        3PZ     -0.05021   0.13573  -0.07837   1.00712
  30        4XX     -0.14533   0.00121   0.00185   0.00133   0.01224
  31        4YY     -0.14353   0.00281  -0.00418   0.00104   0.01185
  32        4ZZ     -0.14279   0.00279  -0.00161  -0.00076   0.01183
  33        4XY      0.00311   0.00788  -0.00160  -0.00050  -0.00000
  34        4XZ      0.00066   0.00576  -0.00191  -0.00034   0.00013
  35        4YZ     -0.00038  -0.00191   0.00355   0.00020  -0.00015
  36 4   Cl 1S      -0.00055   0.00458   0.00253   0.00214  -0.00015
  37        2S       0.00255  -0.01584  -0.00843  -0.00705   0.00055
  38        2PX      0.02126  -0.04241  -0.00126  -0.00382  -0.00602
  39        2PY     -0.01178   0.00080  -0.00624  -0.00948   0.00305
  40        2PZ     -0.01004   0.00357  -0.00954  -0.00432   0.00197
  41        3S      -0.00163   0.07659   0.04744   0.04017  -0.00552
  42        3PX     -0.07659   0.16478   0.00786   0.01697   0.02074
  43        3PY      0.04744  -0.00786   0.02491   0.03744  -0.01081
  44        3PZ      0.04017  -0.01697   0.03744   0.01815  -0.00704
  45        4XX     -0.00552  -0.02074  -0.01081  -0.00704   0.00055
  46        4YY      0.00412  -0.00641  -0.00598  -0.00456   0.00002
  47        4ZZ      0.00234  -0.00771  -0.00638  -0.00648   0.00012
  48        4XY     -0.00061   0.00453   0.00961  -0.00295   0.00020
  49        4XZ      0.00121   0.00261  -0.00414   0.01193  -0.00001
  50        4YZ      0.00464   0.00414  -0.00228  -0.00344  -0.00027
  51 5   H  1S      -0.03693   0.04017  -0.02319  -0.09992   0.00256
                          31        32        33        34        35
  31        4YY      0.01218
  32        4ZZ      0.01189   0.01185
  33        4XY     -0.00010   0.00010   0.00059
  34        4XZ      0.00016   0.00012  -0.00009   0.00035
  35        4YZ     -0.00002  -0.00007  -0.00003  -0.00007   0.00027
  36 4   Cl 1S       0.00025   0.00012   0.00004  -0.00006   0.00028
  37        2S      -0.00094  -0.00056  -0.00007   0.00025  -0.00084
  38        2PX     -0.00148  -0.00173  -0.00217  -0.00135   0.00101
  39        2PY      0.00146   0.00152   0.00304  -0.00093   0.00033
  40        2PZ      0.00091   0.00179  -0.00050   0.00343   0.00090
  41        3S       0.00412   0.00234   0.00061  -0.00121   0.00464
  42        3PX      0.00641   0.00771   0.00453   0.00261  -0.00414
  43        3PY     -0.00598  -0.00638  -0.00961   0.00414  -0.00228
  44        3PZ     -0.00456  -0.00648   0.00295  -0.01193  -0.00344
  45        4XX      0.00002   0.00012  -0.00020   0.00001  -0.00027
  46        4YY     -0.00056  -0.00032   0.00007   0.00017  -0.00026
  47        4ZZ     -0.00032  -0.00014   0.00012   0.00009  -0.00025
  48        4XY     -0.00007  -0.00012  -0.00029   0.00016  -0.00009
  49        4XZ     -0.00017  -0.00009   0.00016  -0.00008  -0.00004
  50        4YZ     -0.00026  -0.00025   0.00009   0.00004   0.00009
  51 5   H  1S       0.00308   0.00457   0.00089  -0.00134   0.00078
                          36        37        38        39        40
  36 4   Cl 1S       1.13840
  37        2S      -0.40613   1.19486
  38        2PX      0.00193  -0.00515   1.03046
  39        2PY      0.00111  -0.00297  -0.01478   1.04753
  40        2PZ      0.00073  -0.00199  -0.00903  -0.00521   1.05359
  41        3S       0.08288  -0.31868   0.03352   0.01935   0.01309
  42        3PX     -0.00756   0.02159  -0.14082   0.05831   0.03573
  43        3PY     -0.00436   0.01247   0.05831  -0.20815   0.02063
  44        3PZ     -0.00285   0.00827   0.03554   0.02052  -0.23212
  45        4XX      0.00154   0.00288   0.00435   0.00142   0.00091
  46        4YY      0.00168   0.00277   0.00223   0.00238   0.00026
  47        4ZZ      0.00173   0.00268   0.00165   0.00096   0.00076
  48        4XY     -0.00023   0.00018   0.00149   0.00212   0.00114
  49        4XZ     -0.00006  -0.00016   0.00076   0.00073   0.00131
  50        4YZ     -0.00004  -0.00009   0.00073  -0.00008   0.00076
  51 5   H  1S      -0.00222   0.00754   0.01114   0.00643   0.02478
                          41        42        43        44        45
  41        3S       1.88177
  42        3PX     -0.12961   0.65821
  43        3PY     -0.07483  -0.22238   0.91500
  44        3PZ     -0.05021  -0.13573  -0.07837   1.00712
  45        4XX     -0.14533  -0.00121   0.00185   0.00133   0.01224
  46        4YY     -0.14353  -0.00281  -0.00418   0.00104   0.01185
  47        4ZZ     -0.14279  -0.00279  -0.00161  -0.00076   0.01183
  48        4XY     -0.00311   0.00788   0.00160   0.00050   0.00000
  49        4XZ     -0.00066   0.00576   0.00191   0.00034  -0.00013
  50        4YZ     -0.00038   0.00191   0.00355   0.00020  -0.00015
  51 5   H  1S      -0.03693  -0.04017  -0.02319  -0.09992   0.00256
                          46        47        48        49        50
  46        4YY      0.01218
  47        4ZZ      0.01189   0.01185
  48        4XY      0.00010  -0.00010   0.00059
  49        4XZ     -0.00016  -0.00012  -0.00009   0.00035
  50        4YZ     -0.00002  -0.00007   0.00003   0.00007   0.00027
  51 5   H  1S       0.00308   0.00457  -0.00089   0.00134   0.00078
                          51
  51 5   H  1S       0.23817
     Total  MBS Density Matrix:
                           1         2         3         4         5
   1 1   C  1S       2.07530
   2        2S      -0.26904   1.09306
   3        2PX     -0.00000   0.00000   0.55236
   4        2PY     -0.00000  -0.00000  -0.00000   0.55236
   5        2PZ     -0.02536   0.04716  -0.00000  -0.00000   0.74165
   6 2   Cl 1S      -0.00023  -0.00696  -0.00000   0.00768  -0.00377
   7        2S       0.00204   0.01829   0.00000  -0.03063   0.01399
   8        2PX      0.00000  -0.00000  -0.02721  -0.00000   0.00000
   9        2PY     -0.03238   0.12365  -0.00000   0.17952  -0.07770
  10        2PZ      0.00620  -0.02459  -0.00000  -0.07058   0.01887
  11        3S       0.01799  -0.16296  -0.00000   0.05918  -0.04043
  12        3PX     -0.00000   0.00000   0.06602   0.00000  -0.00000
  13        3PY      0.09545  -0.30604   0.00000  -0.55908   0.24366
  14        3PZ     -0.01421   0.04181   0.00000   0.21421  -0.09666
  15        4XX      0.00495  -0.01242   0.00000  -0.02226   0.01113
  16        4YY     -0.00655   0.01228   0.00000  -0.01868  -0.00078
  17        4ZZ      0.00389  -0.01034   0.00000  -0.01972   0.01269
  18        4XY     -0.00000  -0.00000  -0.01586   0.00000   0.00000
  19        4XZ     -0.00000   0.00000   0.01076   0.00000   0.00000
  20        4YZ      0.00345  -0.00337   0.00000  -0.01058  -0.00683
  21 3   Cl 1S      -0.00023  -0.00696   0.00666  -0.00384  -0.00377
  22        2S       0.00204   0.01829  -0.02653   0.01532   0.01399
  23        2PX     -0.02804   0.10709   0.12784  -0.08951  -0.06729
  24        2PY      0.01619  -0.06183  -0.08951   0.02448   0.03885
  25        2PZ      0.00620  -0.02459  -0.06112   0.03529   0.01887
  26        3S       0.01799  -0.16296   0.05125  -0.02959  -0.04043
  27        3PX      0.08266  -0.26504  -0.40281   0.27068   0.21101
  28        3PY     -0.04772   0.15302   0.27068  -0.09026  -0.12183
  29        3PZ     -0.01421   0.04181   0.18551  -0.10710  -0.09666
  30        4XX     -0.00367   0.00611  -0.02039   0.00384   0.00220
  31        4YY      0.00207  -0.00624  -0.01507   0.01663   0.00815
  32        4ZZ      0.00389  -0.01034  -0.01708   0.00986   0.01269
  33        4XY      0.00995  -0.02139  -0.00665  -0.00532   0.01031
  34        4XZ      0.00299  -0.00292  -0.00525   0.00924  -0.00592
  35        4YZ     -0.00173   0.00169   0.00924   0.00543   0.00342
  36 4   Cl 1S      -0.00023  -0.00696  -0.00666  -0.00384  -0.00377
  37        2S       0.00204   0.01829   0.02653   0.01532   0.01399
  38        2PX      0.02804  -0.10709   0.12784   0.08951   0.06729
  39        2PY      0.01619  -0.06183   0.08951   0.02448   0.03885
  40        2PZ      0.00620  -0.02459   0.06112   0.03529   0.01887
  41        3S       0.01799  -0.16296  -0.05125  -0.02959  -0.04043
  42        3PX     -0.08266   0.26504  -0.40281  -0.27068  -0.21101
  43        3PY     -0.04772   0.15302  -0.27068  -0.09026  -0.12183
  44        3PZ     -0.01421   0.04181  -0.18551  -0.10710  -0.09666
  45        4XX     -0.00367   0.00611   0.02039   0.00384   0.00220
  46        4YY      0.00207  -0.00624   0.01507   0.01663   0.00815
  47        4ZZ      0.00389  -0.01034   0.01708   0.00986   0.01269
  48        4XY     -0.00995   0.02139  -0.00665   0.00532  -0.01031
  49        4XZ     -0.00299   0.00292  -0.00525  -0.00924   0.00592
  50        4YZ     -0.00173   0.00169  -0.00924   0.00543   0.00342
  51 5   H  1S      -0.09469   0.25327  -0.00000  -0.00000   0.54745
                           6         7         8         9        10
   6 2   Cl 1S       2.27681
   7        2S      -0.81226   2.38971
   8        2PX      0.00000  -0.00000   2.11212
   9        2PY     -0.00445   0.01189   0.00000   2.04386
  10        2PZ      0.00146  -0.00398  -0.00000   0.02085   2.10718
  11        3S       0.16575  -0.63736   0.00000  -0.07742   0.02619
  12        3PX     -0.00000  -0.00000  -0.48363   0.00000   0.00000
  13        3PY      0.01745  -0.04987  -0.00000  -0.21432  -0.08251
  14        3PZ     -0.00569   0.01653   0.00000  -0.08207  -0.46423
  15        4XX      0.00349   0.00545  -0.00000  -0.00488  -0.00015
  16        4YY      0.00295   0.00586   0.00000  -0.01030   0.00248
  17        4ZZ      0.00346   0.00537   0.00000  -0.00382   0.00151
  18        4XY      0.00000  -0.00000  -0.00437   0.00000  -0.00000
  19        4XZ      0.00000  -0.00000  -0.00100   0.00000   0.00000
  20        4YZ      0.00014   0.00036   0.00000   0.00236  -0.00303
  21 3   Cl 1S      -0.00013   0.00053   0.00230  -0.00154  -0.00104
  22        2S       0.00053  -0.00206  -0.00772   0.00527   0.00342
  23        2PX     -0.00018   0.00070   0.00761  -0.00778  -0.00489
  24        2PY      0.00276  -0.00932  -0.00802   0.01673  -0.00097
  25        2PZ     -0.00104   0.00342  -0.00329  -0.00375   0.00204
  26        3S      -0.00111   0.00509   0.04167  -0.02504  -0.02008
  27        3PX      0.00020  -0.00123  -0.03016   0.02902   0.02010
  28        3PY     -0.01046   0.03587   0.03316  -0.06713   0.00337
  29        3PZ      0.00427  -0.01410   0.01260   0.01608  -0.00863
  30        4XX      0.00026  -0.00107  -0.00260   0.00236   0.00278
  31        4YY     -0.00007   0.00030  -0.01270   0.00613   0.00297
  32        4ZZ      0.00025  -0.00111  -0.00437   0.00148   0.00357
  33        4XY      0.00075  -0.00265   0.00261  -0.00508  -0.00233
  34        4XZ     -0.00054   0.00170  -0.00024   0.00343   0.00187
  35        4YZ     -0.00016   0.00042  -0.00044  -0.00179  -0.00684
  36 4   Cl 1S      -0.00013   0.00053  -0.00230  -0.00154  -0.00104
  37        2S       0.00053  -0.00206   0.00772   0.00527   0.00342
  38        2PX      0.00018  -0.00070   0.00761   0.00778   0.00489
  39        2PY      0.00276  -0.00932   0.00802   0.01673  -0.00097
  40        2PZ     -0.00104   0.00342   0.00329  -0.00375   0.00204
  41        3S      -0.00111   0.00509  -0.04167  -0.02504  -0.02008
  42        3PX     -0.00020   0.00123  -0.03016  -0.02902  -0.02010
  43        3PY     -0.01046   0.03587  -0.03316  -0.06713   0.00337
  44        3PZ      0.00427  -0.01410  -0.01260   0.01608  -0.00863
  45        4XX      0.00026  -0.00107   0.00260   0.00236   0.00278
  46        4YY     -0.00007   0.00030   0.01270   0.00613   0.00297
  47        4ZZ      0.00025  -0.00111   0.00437   0.00148   0.00357
  48        4XY     -0.00075   0.00265   0.00261   0.00508   0.00233
  49        4XZ      0.00054  -0.00170  -0.00024  -0.00343  -0.00187
  50        4YZ     -0.00016   0.00042   0.00044  -0.00179  -0.00684
  51 5   H  1S      -0.00444   0.01509  -0.00000  -0.02572   0.04956
                          11        12        13        14        15
  11        3S       3.76353
  12        3PX      0.00000   2.08678
  13        3PY      0.29931   0.00000   1.05964
  14        3PZ     -0.10042  -0.00000   0.31346   2.01425
  15        4XX     -0.28527   0.00000   0.01345   0.00179   0.02421
  16        4YY     -0.29246  -0.00000  -0.00415   0.00295   0.02379
  17        4ZZ     -0.28558  -0.00000   0.00645  -0.00151   0.02384
  18        4XY      0.00000   0.01022  -0.00000   0.00000  -0.00000
  19        4XZ     -0.00000   0.00490  -0.00000  -0.00000   0.00000
  20        4YZ      0.00153  -0.00000   0.01374  -0.00080   0.00026
  21 3   Cl 1S      -0.00111  -0.00896   0.00541   0.00427   0.00034
  22        2S       0.00509   0.03045  -0.01900  -0.01410  -0.00119
  23        2PX     -0.00085  -0.03096   0.02949   0.02023  -0.00194
  24        2PY      0.04861   0.03362  -0.06633   0.00287  -0.00933
  25        2PZ     -0.02008   0.01297   0.01572  -0.00863   0.00191
  26        3S      -0.00327  -0.15875   0.08523   0.08034   0.00394
  27        3PX     -0.00557   0.11975  -0.10542  -0.08183   0.00770
  28        3PY     -0.18010  -0.13685   0.25963  -0.00805   0.03206
  29        3PZ      0.08034  -0.04788  -0.06684   0.03630  -0.00780
  30        4XX      0.00289   0.01327  -0.01090  -0.01291  -0.00065
  31        4YY     -0.00569   0.04297  -0.01935  -0.01029   0.00002
  32        4ZZ      0.00467   0.01875  -0.00697  -0.01297  -0.00033
  33        4XY      0.01730  -0.00908   0.01819   0.00726  -0.00064
  34        4XZ     -0.00924  -0.00211  -0.01252  -0.00598   0.00045
  35        4YZ     -0.00254   0.00405   0.00278   0.02411   0.00011
  36 4   Cl 1S      -0.00111   0.00896   0.00541   0.00427   0.00034
  37        2S       0.00509  -0.03045  -0.01900  -0.01410  -0.00119
  38        2PX      0.00085  -0.03096  -0.02949  -0.02023   0.00194
  39        2PY      0.04861  -0.03362  -0.06633   0.00287  -0.00933
  40        2PZ     -0.02008  -0.01297   0.01572  -0.00863   0.00191
  41        3S      -0.00327   0.15875   0.08523   0.08034   0.00394
  42        3PX      0.00557   0.11975   0.10542   0.08183  -0.00770
  43        3PY     -0.18010   0.13685   0.25963  -0.00805   0.03206
  44        3PZ      0.08034   0.04788  -0.06684   0.03630  -0.00780
  45        4XX      0.00289  -0.01327  -0.01090  -0.01291  -0.00065
  46        4YY     -0.00569  -0.04297  -0.01935  -0.01029   0.00002
  47        4ZZ      0.00467  -0.01875  -0.00697  -0.01297  -0.00033
  48        4XY     -0.01730  -0.00908  -0.01819  -0.00726   0.00064
  49        4XZ      0.00924  -0.00211   0.01252   0.00598  -0.00045
  50        4YZ     -0.00254  -0.00405   0.00278   0.02411   0.00011
  51 5   H  1S      -0.07386   0.00000   0.09277  -0.19984   0.00668
                          16        17        18        19        20
  16        4YY      0.02445
  17        4ZZ      0.02360   0.02369
  18        4XY     -0.00000  -0.00000   0.00152
  19        4XZ     -0.00000   0.00000  -0.00029   0.00046
  20        4YZ      0.00041   0.00028  -0.00000  -0.00000   0.00077
  21 3   Cl 1S      -0.00014   0.00025   0.00066  -0.00041  -0.00039
  22        2S       0.00042  -0.00111  -0.00251   0.00121   0.00127
  23        2PX      0.00163  -0.00090  -0.00000  -0.00011   0.00336
  24        2PY     -0.00817  -0.00453   0.01161  -0.00052  -0.00192
  25        2PZ      0.00384   0.00357  -0.00133  -0.00499   0.00504
  26        3S      -0.00674   0.00467   0.01608  -0.00682  -0.00673
  27        3PX     -0.00578   0.00334  -0.00091  -0.00211  -0.01252
  28        3PY      0.03177   0.01973  -0.03441   0.00405   0.00278
  29        3PZ     -0.01540  -0.01297   0.00135   0.01789  -0.01723
  30        4XX      0.00024  -0.00053  -0.00107   0.00033   0.00066
  31        4YY      0.00046   0.00011  -0.00073   0.00041   0.00020
  32        4ZZ     -0.00009  -0.00028  -0.00088   0.00033   0.00041
  33        4XY     -0.00141  -0.00065  -0.00020  -0.00015   0.00005
  34        4XZ      0.00066   0.00052   0.00029   0.00009   0.00008
  35        4YZ      0.00010   0.00009  -0.00034   0.00022  -0.00008
  36 4   Cl 1S      -0.00014   0.00025  -0.00066   0.00041  -0.00039
  37        2S       0.00042  -0.00111   0.00251  -0.00121   0.00127
  38        2PX     -0.00163   0.00090  -0.00000  -0.00011  -0.00336
  39        2PY     -0.00817  -0.00453  -0.01161   0.00052  -0.00192
  40        2PZ      0.00384   0.00357   0.00133   0.00499   0.00504
  41        3S      -0.00674   0.00467  -0.01608   0.00682  -0.00673
  42        3PX      0.00578  -0.00334  -0.00091  -0.00211   0.01252
  43        3PY      0.03177   0.01973   0.03441  -0.00405   0.00278
  44        3PZ     -0.01540  -0.01297  -0.00135  -0.01789  -0.01723
  45        4XX      0.00024  -0.00053   0.00107  -0.00033   0.00066
  46        4YY      0.00046   0.00011   0.00073  -0.00041   0.00020
  47        4ZZ     -0.00009  -0.00028   0.00088  -0.00033   0.00041
  48        4XY      0.00141   0.00065  -0.00020  -0.00015  -0.00005
  49        4XZ     -0.00066  -0.00052   0.00029   0.00009  -0.00008
  50        4YZ      0.00010   0.00009   0.00034  -0.00022  -0.00008
  51 5   H  1S       0.00461   0.00914   0.00000   0.00000  -0.00310
                          21        22        23        24        25
  21 3   Cl 1S       2.27681
  22        2S      -0.81226   2.38971
  23        2PX     -0.00385   0.01030   2.06092
  24        2PY      0.00222  -0.00595   0.02956   2.09505
  25        2PZ      0.00146  -0.00398   0.01805  -0.01042   2.10718
  26        3S       0.16575  -0.63736  -0.06704   0.03871   0.02619
  27        3PX      0.01511  -0.04319  -0.28165  -0.11662  -0.07146
  28        3PY     -0.00873   0.02493  -0.11662  -0.41630   0.04126
  29        3PZ     -0.00569   0.01653  -0.07108   0.04104  -0.46423
  30        4XX      0.00308   0.00575  -0.00869   0.00283   0.00183
  31        4YY      0.00335   0.00555  -0.00446   0.00476   0.00051
  32        4ZZ      0.00346   0.00537  -0.00331   0.00191   0.00151
  33        4XY      0.00047  -0.00036   0.00297  -0.00424  -0.00228
  34        4XZ      0.00012   0.00032   0.00152  -0.00146  -0.00263
  35        4YZ     -0.00007  -0.00018  -0.00146  -0.00016   0.00152
  36 4   Cl 1S      -0.00013   0.00053  -0.00248  -0.00122  -0.00104
  37        2S       0.00053  -0.00206   0.00842   0.00405   0.00342
  38        2PX      0.00248  -0.00842   0.02129   0.00012   0.00160
  39        2PY     -0.00122   0.00405  -0.00012   0.00304   0.00472
  40        2PZ     -0.00104   0.00342  -0.00160   0.00472   0.00204
  41        3S      -0.00111   0.00509  -0.04252  -0.02357  -0.02008
  42        3PX     -0.00916   0.03168  -0.08481  -0.00161  -0.00713
  43        3PY      0.00506  -0.01687   0.00253  -0.01248  -0.01909
  44        3PZ      0.00427  -0.01410   0.00763  -0.01895  -0.00863
  45        4XX     -0.00031   0.00110   0.01205   0.00610   0.00393
  46        4YY      0.00050  -0.00188   0.00295   0.00291   0.00182
  47        4ZZ      0.00025  -0.00111   0.00347   0.00304   0.00357
  48        4XY     -0.00008   0.00014  -0.00435  -0.00608   0.00100
  49        4XZ      0.00013  -0.00049  -0.00270   0.00186  -0.00686
  50        4YZ      0.00055  -0.00168  -0.00201   0.00067   0.00180
  51 5   H  1S      -0.00444   0.01509  -0.02227   0.01286   0.04956
                          26        27        28        29        30
  26        3S       3.76353
  27        3PX      0.25921   1.31643
  28        3PY     -0.14966   0.44476   1.82999
  29        3PZ     -0.10042   0.27146  -0.15673   2.01425
  30        4XX     -0.29066   0.00243   0.00371   0.00266   0.02447
  31        4YY     -0.28707   0.00563  -0.00836   0.00208   0.02371
  32        4ZZ     -0.28558   0.00559  -0.00323  -0.00151   0.02366
  33        4XY      0.00622   0.01576  -0.00320  -0.00100  -0.00000
  34        4XZ      0.00132   0.01153  -0.00383  -0.00069   0.00026
  35        4YZ     -0.00076  -0.00383   0.00711   0.00040  -0.00030
  36 4   Cl 1S      -0.00111   0.00916   0.00506   0.00427  -0.00031
  37        2S       0.00509  -0.03168  -0.01687  -0.01410   0.00110
  38        2PX      0.04252  -0.08481  -0.00253  -0.00763  -0.01205
  39        2PY     -0.02357   0.00161  -0.01248  -0.01895   0.00610
  40        2PZ     -0.02008   0.00713  -0.01909  -0.00863   0.00393
  41        3S      -0.00327   0.15319   0.09487   0.08034  -0.01103
  42        3PX     -0.15319   0.32956   0.01571   0.03394   0.04149
  43        3PY      0.09487  -0.01571   0.04981   0.07489  -0.02163
  44        3PZ      0.08034  -0.03394   0.07489   0.03630  -0.01408
  45        4XX     -0.01103  -0.04149  -0.02163  -0.01408   0.00111
  46        4YY      0.00824  -0.01283  -0.01196  -0.00911   0.00003
  47        4ZZ      0.00467  -0.01541  -0.01275  -0.01297   0.00023
  48        4XY     -0.00121   0.00905   0.01923  -0.00590   0.00040
  49        4XZ      0.00242   0.00523  -0.00829   0.02386  -0.00003
  50        4YZ      0.00927   0.00828  -0.00456  -0.00688  -0.00054
  51 5   H  1S      -0.07386   0.08034  -0.04638  -0.19984   0.00513
                          31        32        33        34        35
  31        4YY      0.02435
  32        4ZZ      0.02378   0.02369
  33        4XY     -0.00020   0.00020   0.00119
  34        4XZ      0.00032   0.00025  -0.00019   0.00069
  35        4YZ     -0.00004  -0.00014  -0.00006  -0.00013   0.00054
  36 4   Cl 1S       0.00050   0.00025   0.00008  -0.00013   0.00055
  37        2S      -0.00188  -0.00111  -0.00014   0.00049  -0.00168
  38        2PX     -0.00295  -0.00347  -0.00435  -0.00270   0.00201
  39        2PY      0.00291   0.00304   0.00608  -0.00186   0.00067
  40        2PZ      0.00182   0.00357  -0.00100   0.00686   0.00180
